# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
- [2.6.8 and CD recording](https://lwn.net/Articles/98379/) (August 18, 2004)
- [SCSI command filtering](https://lwn.net/Articles/193516/) (July 31, 2006)
- [A privilege escalation via SCSI pass-through](https://lwn.net/Articles/474067/) (January 4, 2012)
- [Filtering SCSI commands](https://lwn.net/Articles/535075/) (January 30, 2013)

## SDIO

- [SDIO support coming](https://lwn.net/Articles/242744/) (July 24, 2007)

## Security

- [A weak cryptoloop implementation in Linux?](https://lwn.net/Articles/67216/) (January 21, 2004)
- [The trouble with backporting fixes](https://lwn.net/Articles/72982/) (February 26, 2004)
- [A new Adore root kit](https://lwn.net/Articles/75990/) (March 17, 2004)
- [Kernel Summit: Security](https://lwn.net/Articles/94572/) (July 21, 2004)
- [Securely renting out your CPU with Linux](https://lwn.net/Articles/120647/) (January 26, 2005)
- [read() and write() access checking](https://lwn.net/Articles/122579/) (February 8, 2005)
- [More hooks for kernel events](https://lwn.net/Articles/122764/) (February 9, 2005)
- [The 2.4-hf tree launches](https://lwn.net/Articles/123737/) (February 16, 2005)
- [The kernel gets a formal security contact](https://lwn.net/Articles/126943/) (March 9, 2005)
- [Attack of the killer CD](https://lwn.net/Articles/128741/) (March 22, 2005)
- [RHEL, kernel vulnerabilities, and days of risk](https://lwn.net/Articles/128853/) (March 23, 2005)
- [OLS: Linux and trusted computing](https://lwn.net/Articles/144681/) (July 22, 2005)
- [On the safety of the sysfs interfaces](https://lwn.net/Articles/178634/) (April 5, 2006)
- [Appropriate sources of entropy](https://lwn.net/Articles/283103/) (May 21, 2008)
- [Handling kernel security problems](https://lwn.net/Articles/290227/) (July 16, 2008)
- [System calls and rootkits](https://lwn.net/Articles/297500/) (September 10, 2008)
- [LCA: The security panel](https://lwn.net/Articles/315974/) (January 21, 2009)
- [Rootless X](https://lwn.net/Articles/341033/) (July 15, 2009)
- [/proc and directory permissions](https://lwn.net/Articles/359219/) (October 28, 2009)
- [Symbolic links in "sticky" directories](https://lwn.net/Articles/390323/) (June 2, 2010)
- [An ancient kernel hole is closed](https://lwn.net/Articles/400746/) (August 18, 2010)
- [KS2010: Security](https://lwn.net/Articles/413102/) (November 3, 2010)
- [Protecting /proc/slabinfo](https://lwn.net/Articles/432234/) (March 9, 2011)
- [On vsyscalls and the vDSO](https://lwn.net/Articles/446528/) (June 8, 2011)
- [Limiting system calls via control groups?](https://lwn.net/Articles/463683/) (October 19, 2011)
- [KS2011: Kernel.org report](https://lwn.net/Articles/464233/) (October 24, 2011)
- [Tightening security: not for the impatient](https://lwn.net/Articles/503660/) (June 27, 2012)
- [Randomizing the kernel](https://lwn.net/Articles/546686/) (April 10, 2013)
- [Unreviewed code in 3.11](https://lwn.net/Articles/562294/) (August 7, 2013)
- [Opening up kernel security bug handling](https://lwn.net/Articles/566123/) (September 11, 2013)
- [Two LSS talks](https://lwn.net/Articles/569861/) (October 9, 2013)
- [Security practices](https://lwn.net/Articles/572128/) (October 29, 2013)
- [Domesticating applications, OpenBSD style](https://lwn.net/Articles/651700/) (July 21, 2015)
- [Nested NMIs lead to CVE-2015-3290](https://lwn.net/Articles/654418/) (August 26, 2015)
- [Kernel security: beyond bug fixing](https://lwn.net/Articles/662219/) (October 28, 2015)
- [Developer workflow security](https://lwn.net/Articles/662839/) (November 3, 2015)
- [Security part 2](https://lwn.net/Articles/662907/) (November 4, 2015)
- [Sigreturn-oriented programming and its mitigation](https://lwn.net/Articles/676803/) (February 24, 2016)
- [Two approaches to reference count hardening](https://lwn.net/Articles/693038/) (July 7, 2016)
- [Inline encryption support for block devices](https://lwn.net/Articles/717754/) (March 22, 2017)
- [Attacking the kernel via its command line](https://lwn.net/Articles/725860/) (June 20, 2017)
- [Supporting Intel/AMD memory encryption](https://lwn.net/Articles/752683/) (April 25, 2018)
- [Defending against page-cache attacks](https://lwn.net/Articles/776801/) (January 17, 2019)
- [Fixing page-cache side channels, second attempt](https://lwn.net/Articles/778437/) (February 5, 2019)
- [Intentionally buggy commits for fame—and papers](https://lwn.net/Articles/853717/) (April 21, 2021)
- [Unmaintained filesystems as a threat vector](https://lwn.net/Articles/939097/) (July 28, 2023)
- [Defending mounted filesystems from the root user](https://lwn.net/Articles/941764/) (August 21, 2023)
- [BPF and security](https://lwn.net/Articles/946389/) (October 4, 2023)
- [mseal() and what comes after](https://lwn.net/Articles/948129/) (October 20, 2023)
- [Protecting against TPM interposer attacks](https://lwn.net/Articles/1064685/) (April 6, 2026)
- [Address space randomization in 2.6](https://lwn.net/Articles/121845/) (February 2, 2005)
- [Increasing the range of address-space layout randomization](https://lwn.net/Articles/667790/) (December 16, 2015)
- [When ELF notes reveal too much](https://lwn.net/Articles/962782/) (February 22, 2024)
- [Kernel support for control-flow enforcement](https://lwn.net/Articles/758245/) (June 25, 2018)
- [Control-flow integrity for the kernel](https://lwn.net/Articles/810077/) (January 22, 2020)
- [Control-flow integrity in 5.13](https://lwn.net/Articles/856514/) (May 21, 2021)
- [Shadow stacks for user space](https://lwn.net/Articles/885220/) (February 21, 2022)
- [Indirect branch tracking for Intel CPUs](https://lwn.net/Articles/889475/) (March 31, 2022)
- [A new LLVM CFI implementation](https://lwn.net/Articles/898040/) (June 17, 2022)
- [Kernel support for hardware-based control-flow integrity](https://lwn.net/Articles/900099/) (July 11, 2022)
- [The intersection of shadow stacks and CRIU](https://lwn.net/Articles/915728/) (December 16, 2022)
- [User-space shadow stacks (maybe) for 6.4](https://lwn.net/Articles/926649/) (March 24, 2023)
- [Shadow stacks for 64-bit Arm systems](https://lwn.net/Articles/940403/) (August 7, 2023)
- [Controlling shadow-stack allocation in clone3()](https://lwn.net/Articles/953794/) (December 7, 2023)
- [A hole in FineIBT protection](https://lwn.net/Articles/1011680/) (February 27, 2025)
- [Shadow-stack control in clone3()](https://lwn.net/Articles/1034442/) (August 26, 2025)
- [Enhancing FineIBT](https://lwn.net/Articles/1039633/) (October 10, 2025)
- [What to do about CVE numbers](https://lwn.net/Articles/801157/) (October 4, 2019)
- [A turning point for CVE numbers](https://lwn.net/Articles/961978/) (February 14, 2024)
- [How kernel CVE numbers are assigned](https://lwn.net/Articles/978711/) (June 19, 2024)
- [Ext4 encryption](https://lwn.net/Articles/639427/) (April 8, 2015)
- [Inline encryption for filesystems](https://lwn.net/Articles/797309/) (August 27, 2019)
- [Per-extent encrypted keys for fscrypt](https://lwn.net/Articles/918893/) (January 5, 2023)
- [The Integrity Measurement Architecture](https://lwn.net/Articles/137306/) (May 24, 2005)
- [Integrity management in the kernel](https://lwn.net/Articles/227937/) (March 28, 2007)
- [The return of EVM](https://lwn.net/Articles/394170/) (June 30, 2010)
- [dm-verity](https://lwn.net/Articles/459420/) (September 19, 2011)
- [IMA appraisal extension](https://lwn.net/Articles/488906/) (March 28, 2012)
- [LSS: Integrity for directories and special files](https://lwn.net/Articles/516334/) (September 19, 2012)
- [Toward measured boot out of the box](https://lwn.net/Articles/699551/) (September 8, 2016)
- [File-level integrity](https://lwn.net/Articles/752614/) (April 27, 2018)
- [Protecting files with fs-verity](https://lwn.net/Articles/763729/) (August 30, 2018)
- [A setback for fs-verity](https://lwn.net/Articles/775872/) (January 3, 2019)
- [Yet another try for fs-verity](https://lwn.net/Articles/790185/) (June 3, 2019)
- [Authenticated Btrfs](https://lwn.net/Articles/818842/) (April 30, 2020)
- [Sanitizing kernel memory](https://lwn.net/Articles/334747/) (May 27, 2009)
- [Page sanitization, part 2](https://lwn.net/Articles/335698/) (June 3, 2009)
- [Kernel address randomization](https://lwn.net/Articles/444503/) (May 24, 2011)
- [LSS: The kernel hardening roundtable](https://lwn.net/Articles/458805/) (September 15, 2011)
- [Kernel address space layout randomization](https://lwn.net/Articles/569635/) (October 9, 2013)
- [Post-init read-only memory](https://lwn.net/Articles/666550/) (December 2, 2015)
- [Two PaX features move toward the mainline](https://lwn.net/Articles/668876/) (December 23, 2015)
- [Hardened usercopy](https://lwn.net/Articles/695991/) (August 3, 2016)
- [Disallowing perf_event_open()](https://lwn.net/Articles/696216/) (August 3, 2016)
- [Exclusive page-frame ownership](https://lwn.net/Articles/700647/) (September 14, 2016)
- [A pair of GCC plugins](https://lwn.net/Articles/712161/) (January 25, 2017)
- [Randomizing structure layout](https://lwn.net/Articles/722293/) (May 11, 2017)
- [The "rare write" mechanism](https://lwn.net/Articles/724319/) (June 1, 2017)
- [Hardened usercopy whitelisting](https://lwn.net/Articles/727322/) (July 7, 2017)
- [Faster reference-count overflow protection](https://lwn.net/Articles/728675/) (July 24, 2017)
- [A canary for timer-expiration functions](https://lwn.net/Articles/731082/) (August 16, 2017)
- [A return-oriented programming defense from OpenBSD](https://lwn.net/Articles/732201/) (August 30, 2017)
- [What's the best way to prevent kernel pointer leaks?](https://lwn.net/Articles/735589/) (October 5, 2017)
- [Improving the kernel timers API](https://lwn.net/Articles/735887/) (October 9, 2017)
- [Restricting automatic kernel-module loading](https://lwn.net/Articles/740455/) (December 4, 2017)
- [Preventing kernel-stack leaks](https://lwn.net/Articles/748642/) (March 7, 2018)
- [A "runtime guard" for the kernel](https://lwn.net/Articles/749707/) (March 21, 2018)
- [Read-only dynamic data](https://lwn.net/Articles/750215/) (March 27, 2018)
- [The slab and protected-memory allocators](https://lwn.net/Articles/753154/) (May 1, 2018)
- [The importance of being noisy](https://lwn.net/Articles/762510/) (August 13, 2018)
- [C considered dangerous](https://lwn.net/Articles/763641/) (August 29, 2018)
- [Trying to get STACKLEAK into the kernel](https://lwn.net/Articles/764325/) (September 12, 2018)
- [Bounce buffers for untrusted devices](https://lwn.net/Articles/786558/) (April 26, 2019)
- [An end to implicit fall-throughs in the kernel](https://lwn.net/Articles/794944/) (August 1, 2019)
- [Some near-term arm64 hardening patches](https://lwn.net/Articles/804982/) (November 18, 2019)
- [Finer-grained kernel address-space layout randomization](https://lwn.net/Articles/812438/) (February 19, 2020)
- [Per-system-call kernel-stack offset randomization](https://lwn.net/Articles/816085/) (March 27, 2020)
- [Blocking userfaultfd() kernel-fault handling](https://lwn.net/Articles/819834/) (May 8, 2020)
- [Memory protection keys for the kernel](https://lwn.net/Articles/826554/) (July 21, 2020)
- [Strict memcpy() bounds checking for the kernel](https://lwn.net/Articles/864521/) (July 30, 2021)
- [A firewall for device drivers](https://lwn.net/Articles/865918/) (August 13, 2021)
- [Two security improvements for GCC](https://lwn.net/Articles/870045/) (September 24, 2021)
- [Stray-write protection for persistent memory](https://lwn.net/Articles/883352/) (February 3, 2022)
- [Averting excessive oopses](https://lwn.net/Articles/914878/) (November 18, 2022)
- [Hardening magic links](https://lwn.net/Articles/934460/) (June 14, 2023)
- [Randomness for kmalloc()](https://lwn.net/Articles/938637/) (July 24, 2023)
- [GCC features to help harden the kernel](https://lwn.net/Articles/946041/) (October 5, 2023)
- [Better handling of integer wraparound in the kernel](https://lwn.net/Articles/959189/) (January 26, 2024)
- [A sandbox mode for the kernel](https://lwn.net/Articles/963734/) (February 29, 2024)
- [Hardening the kernel against heap-spraying attacks](https://lwn.net/Articles/965837/) (March 21, 2024)
- [Per-call-site slab caches for heap-spraying protection](https://lwn.net/Articles/986174/) (August 20, 2024)
- [Progress on toolchain security features](https://lwn.net/Articles/996344/) (November 12, 2024)
- [An API for handling arithmetic overflow](https://lwn.net/Articles/1065889/) (April 8, 2026)
- [Hardening the kernel with allocation tokens and bootpatch-SLR](https://lwn.net/Articles/1078699/) (June 25, 2026)
- [Trusted and encrypted keys](https://lwn.net/Articles/408439/) (October 6, 2010)
- [O_MAYEXEC — explicitly opening files for execution](https://lwn.net/Articles/820000/) (May 11, 2020)
- [From O_MAYEXEC to trusted_for()](https://lwn.net/Articles/832959/) (October 1, 2020)
- [Restricting execution of scripts — the third approach](https://lwn.net/Articles/982085/) (July 19, 2024)
- [KAISER: hiding the kernel from user space](https://lwn.net/Articles/738975/) (November 15, 2017)
- [The current state of kernel page-table isolation](https://lwn.net/Articles/741878/) (December 20, 2017)
- [Notes from the Intelpocalypse](https://lwn.net/Articles/742702/) (January 4, 2018)
- [Addressing Meltdown and Spectre in the kernel](https://lwn.net/Articles/743265/) (January 5, 2018)
- [A look at the handling of Meltdown and Spectre](https://lwn.net/Articles/743363/) (January 9, 2018)
- [Meltdown/Spectre mitigation for 4.15 and beyond](https://lwn.net/Articles/744287/) (January 15, 2018)
- [Meltdown and Spectre mitigations — a February update](https://lwn.net/Articles/746551/) (February 5, 2018)
- [The strange story of the ARM Meltdown-fix backport](https://lwn.net/Articles/749217/) (March 15, 2018)
- [Finding Spectre vulnerabilities with smatch](https://lwn.net/Articles/752408/) (April 20, 2018)
- [The impact of page-table isolation on I/O performance](https://lwn.net/Articles/752587/) (April 24, 2018)
- [A page-table isolation update](https://lwn.net/Articles/752621/) (April 25, 2018)
- [Spectre V1 defense in GCC](https://lwn.net/Articles/759423/) (July 10, 2018)
- [Meltdown strikes back: the L1 terminal fault vulnerability](https://lwn.net/Articles/762570/) (August 14, 2018)
- [The sidechannel LSM](https://lwn.net/Articles/763058/) (August 21, 2018)
- [Strengthening user-space Spectre v2 protection](https://lwn.net/Articles/764209/) (September 5, 2018)
- [Toward better handling of hardware vulnerabilities](https://lwn.net/Articles/764593/) (September 12, 2018)
- [Fighting Spectre with cache flushes](https://lwn.net/Articles/768418/) (October 15, 2018)
- [Improving the handling of embargoed hardware-security bugs](https://lwn.net/Articles/769417/) (October 25, 2018)
- [Taming STIBP](https://lwn.net/Articles/773118/) (November 29, 2018)
- [Grand Schemozzle: Spectre continues to haunt](https://lwn.net/Articles/795637/) (August 8, 2019)
- [Generalizing address-space isolation](https://lwn.net/Articles/803823/) (November 5, 2019)
- [Spectre revisits BPF](https://lwn.net/Articles/860597/) (June 24, 2021)
- [Blocking straight-line speculation — eventually](https://lwn.net/Articles/877845/) (December 9, 2021)
- [Generalized address-space isolation](https://lwn.net/Articles/886494/) (March 3, 2022)
- [Stuffing the return stack buffer](https://lwn.net/Articles/901834/) (July 22, 2022)
- [A call to reconsider address-space isolation](https://lwn.net/Articles/909469/) (September 29, 2022)
- [Support for Intel's LASS](https://lwn.net/Articles/919683/) (January 13, 2023)
- [Another try for address-space isolation](https://lwn.net/Articles/974390/) (May 21, 2024)
- [Injecting speculation barriers into BPF programs](https://lwn.net/Articles/1018494/) (May 5, 2025)
- [Safer speculation-free user-space access](https://lwn.net/Articles/1042711/) (October 23, 2025)
- [Two approaches to x86 memory encryption](https://lwn.net/Articles/686808/) (May 11, 2016)
- [SGX: when 20 patch versions aren't enough](https://lwn.net/Articles/786487/) (April 23, 2019)
- [SGX and security modules](https://lwn.net/Articles/798748/) (September 11, 2019)
- [User namespaces and setgroups()](https://lwn.net/Articles/626665/) (December 17, 2014)
- [Controlling access to user namespaces](https://lwn.net/Articles/673597/) (January 27, 2016)
- [Pull requests with signed tags](https://lwn.net/Articles/473220/) (December 21, 2011)
- [Patch flow into the mainline for 4.14](https://lwn.net/Articles/737093/) (October 24, 2017)
- [Maintaining the kernel's web of trust](https://lwn.net/Articles/798230/) (September 4, 2019)
- [Attestation for kernel patches](https://lwn.net/Articles/813646/) (March 2, 2020)
- [An update on the UMN affair](https://lwn.net/Articles/854645/) (April 29, 2021)
- [On the safety of Linux random numbers](https://lwn.net/Articles/182874/) (May 9, 2006)
- [Random numbers for embedded devices](https://lwn.net/Articles/507115/) (July 17, 2012)
- [The search for truly random numbers in the kernel](https://lwn.net/Articles/567055/) (September 18, 2013)
- [Plenary day lightning talks](https://lwn.net/Articles/572129/) (October 29, 2013)
- [Adding CPU randomness to the entropy pool](https://lwn.net/Articles/586427/) (February 19, 2014)
- [A system call for random numbers: getrandom()](https://lwn.net/Articles/606141/) (July 23, 2014)
- [Replacing /dev/urandom](https://lwn.net/Articles/686033/) (May 4, 2016)
- [Waiting for entropy](https://lwn.net/Articles/724643/) (June 6, 2017)
- [Initializing the entropy pool using RDRAND and friends](https://lwn.net/Articles/760584/) (July 24, 2018)
- [Theoretical vs. practical cryptography in the kernel](https://lwn.net/Articles/828705/) (August 13, 2020)
- [Random numbers and virtual-machine forks](https://lwn.net/Articles/887207/) (March 11, 2022)
- [A vDSO implementation of getrandom()](https://lwn.net/Articles/919008/) (January 6, 2023)
- [Another try for getrandom() in the vDSO](https://lwn.net/Articles/980447/) (July 4, 2024)
- [What became of getrandom() in the vDSO](https://lwn.net/Articles/983186/) (July 25, 2024)
- [2.6.8 and CD recording](https://lwn.net/Articles/98379/) (August 18, 2004)
- [SCSI command filtering](https://lwn.net/Articles/193516/) (July 31, 2006)
- [Seccomp and sandboxing](https://lwn.net/Articles/332974/) (May 13, 2009)
- [Expanding seccomp](https://lwn.net/Articles/441232/) (May 4, 2011)
- [Seccomp: replacing security modules?](https://lwn.net/Articles/443099/) (May 16, 2011)
- [Seccomp filters: permission denied](https://lwn.net/Articles/444745/) (May 25, 2011)
- [Seccomp filters: No clear path](https://lwn.net/Articles/450291/) (July 7, 2011)
- [Yet another new approach to seccomp](https://lwn.net/Articles/475043/) (January 11, 2012)
- [A library for seccomp filters](https://lwn.net/Articles/494252/) (April 25, 2012)
- [Seccomp filters for multi-threaded programs](https://lwn.net/Articles/600250/) (May 29, 2014)
- [Python bindings added for libseccomp 2.2.0](https://lwn.net/Articles/634391/) (March 4, 2015)
- [The inherent fragility of seccomp()](https://lwn.net/Articles/738694/) (November 10, 2017)
- [Deferring seccomp decisions to user space](https://lwn.net/Articles/756233/) (June 2, 2018)
- [vDSO, 32-bit time, and seccomp](https://lwn.net/Articles/795128/) (August 2, 2019)
- [Deep argument inspection for seccomp](https://lwn.net/Articles/799557/) (September 18, 2019)
- [PostgreSQL considers seccomp() filters](https://lwn.net/Articles/800916/) (October 1, 2019)
- [Seccomp and deep argument inspection](https://lwn.net/Articles/822256/) (June 10, 2020)
- [Emulating Windows system calls in Linux](https://lwn.net/Articles/824380/) (June 25, 2020)
- [Constant-action bitmaps for seccomp()](https://lwn.net/Articles/834785/) (October 22, 2020)
- [Seccomp user-space notification and signals](https://lwn.net/Articles/851813/) (April 9, 2021)
- [eBPF seccomp() filters](https://lwn.net/Articles/857228/) (May 31, 2021)
- [SA_IMMUTABLE and the hazards of messing with signals](https://lwn.net/Articles/878768/) (December 17, 2021)
- [System-call interception for unprivileged containers](https://lwn.net/Articles/899281/) (June 29, 2022)
- [The trouble with the new uretprobes](https://lwn.net/Articles/1005662/) (January 23, 2025)
- [Stackable security modules](https://lwn.net/Articles/110432/) (November 10, 2004)
- [Trustees Linux](https://lwn.net/Articles/111247/) (November 16, 2004)
- [Merging the realtime security module](https://lwn.net/Articles/118785/) (January 11, 2005)
- [Time to remove LSM?](https://lwn.net/Articles/138042/) (May 31, 2005)
- [securityfs](https://lwn.net/Articles/153366/) (September 27, 2005)
- [Complete coverage in Linux security modules](https://lwn.net/Articles/154277/) (October 3, 2005)
- [Some trusted computing security modules](https://lwn.net/Articles/160157/) (November 15, 2005)
- [Linux security non-modules and AppArmor](https://lwn.net/Articles/239962/) (June 27, 2007)
- [Smack for simplified access control](https://lwn.net/Articles/244531/) (August 8, 2007)
- [SMACK meets the One True Security Module](https://lwn.net/Articles/252562/) (October 2, 2007)
- [LSM: loadable or static?](https://lwn.net/Articles/255650/) (October 24, 2007)
- [The return of authoritative hooks](https://lwn.net/Articles/273822/) (March 18, 2008)
- [TOMOYO Linux and pathname-based security](https://lwn.net/Articles/277833/) (April 14, 2008)
- [Snet and the LSM API](https://lwn.net/Articles/316940/) (January 28, 2009)
- [Restricting the network](https://lwn.net/Articles/368730/) (January 6, 2010)
- [FBAC-LSM](https://lwn.net/Articles/369609/) (January 13, 2010)
- [LSM stacking (again)](https://lwn.net/Articles/393008/) (June 23, 2010)
- [Pathname-based hooks for SELinux?](https://lwn.net/Articles/419161/) (December 8, 2010)
- [Supporting multiple LSMs](https://lwn.net/Articles/426921/) (February 9, 2011)
- [Security modules and ioctl()](https://lwn.net/Articles/428140/) (February 16, 2011)
- [Dcache scalability and security modules](https://lwn.net/Articles/440347/) (April 27, 2011)
- [LSS: LSM roundtable](https://lwn.net/Articles/458652/) (September 14, 2011)
- [Another LSM stacking approach](https://lwn.net/Articles/518345/) (October 3, 2012)
- [The return of loadable security modules?](https://lwn.net/Articles/526983/) (November 28, 2012)
- [KPortReserve and the multi-LSM problem](https://lwn.net/Articles/563178/) (August 14, 2013)
- [Progress in security module stacking](https://lwn.net/Articles/635771/) (March 11, 2015)
- [Writing your own security module](https://lwn.net/Articles/674949/) (February 10, 2016)
- [The LoadPin security module](https://lwn.net/Articles/682302/) (April 6, 2016)
- [Safename: restricting "dangerous" file names](https://lwn.net/Articles/686789/) (May 11, 2016)
- [Sandboxing with the Landlock security module](https://lwn.net/Articles/703876/) (October 19, 2016)
- [Process tagging with ptags](https://lwn.net/Articles/741261/) (December 13, 2017)
- [The sidechannel LSM](https://lwn.net/Articles/763058/) (August 21, 2018)
- [XFS, LSM, and low-level management APIs](https://lwn.net/Articles/767398/) (October 2, 2018)
- [Kernel runtime security instrumentation](https://lwn.net/Articles/798157/) (September 4, 2019)
- [LSM stacking and the future](https://lwn.net/Articles/804906/) (November 20, 2019)
- [KRSI — the other BPF security module](https://lwn.net/Articles/808048/) (December 27, 2019)
- [KRSI and proprietary BPF programs](https://lwn.net/Articles/809841/) (January 17, 2020)
- [Impedance matching for BPF and LSM](https://lwn.net/Articles/813261/) (February 26, 2020)
- [The integrity policy enforcement security module](https://lwn.net/Articles/817472/) (April 16, 2020)
- [Handling brute force attacks in the kernel](https://lwn.net/Articles/849531/) (March 17, 2021)
- [Landlock (finally) sets sail](https://lwn.net/Articles/859908/) (June 17, 2021)
- [Security requirements for new kernel features](https://lwn.net/Articles/902466/) (July 28, 2022)
- [A security-module hook for user-namespace creation](https://lwn.net/Articles/903580/) (August 4, 2022)
- [Still waiting for stackable security modules](https://lwn.net/Articles/912775/) (October 31, 2022)
- [Adding system calls for Linux security modules](https://lwn.net/Articles/919059/) (January 4, 2023)
- [Disabling SELinux's runtime disable](https://lwn.net/Articles/927463/) (April 20, 2023)
- [Unprivileged BPF and authoritative security hooks](https://lwn.net/Articles/929746/) (April 27, 2023)
- [A change in direction for security-module stacking?](https://lwn.net/Articles/970070/) (April 23, 2024)
- [Eliminating indirect calls for security modules](https://lwn.net/Articles/979683/) (July 2, 2024)
- [x86 NX support](https://lwn.net/Articles/87814/) (June 2, 2004)
- [Cryptographic signatures on kernel modules](https://lwn.net/Articles/92617/) (July 7, 2004)
- [Defending against fork bombs](https://lwn.net/Articles/134513/) (May 3, 2005)
- [Kernel Summit 2005: The ExecShield patches](https://lwn.net/Articles/144107/) (July 19, 2005)
- [Rule set based access control](https://lwn.net/Articles/153322/) (September 27, 2005)
- [The AppArmor debate begins](https://lwn.net/Articles/181508/) (April 26, 2006)
- [Kernel Summit 2006: Security](https://lwn.net/Articles/191737/) (July 19, 2006)
- [A bid to resurrect Linux capabilities](https://lwn.net/Articles/199004/) (September 10, 2006)
- [File-based capabilities](https://lwn.net/Articles/211883/) (November 29, 2006)
- [USB device authorization](https://lwn.net/Articles/241980/) (July 17, 2007)
- [Credential records](https://lwn.net/Articles/251469/) (September 25, 2007)
- [Kernel-based malware scanning](https://lwn.net/Articles/260918/) (December 4, 2007)
- [Ksplice: kernel patches without reboots](https://lwn.net/Articles/280058/) (April 29, 2008)
- [The TALPA molehill](https://lwn.net/Articles/292872/) (August 6, 2008)
- [TALPA strides forward](https://lwn.net/Articles/295568/) (August 27, 2008)
- [Followups: performance counters, ksplice, and fsnotify](https://lwn.net/Articles/311850/) (December 17, 2008)
- [The future for grsecurity](https://lwn.net/Articles/313621/) (January 7, 2009)
- [DazukoFS: a stackable filesystem for virus scanning](https://lwn.net/Articles/318705/) (February 11, 2009)
- [The fanotify API](https://lwn.net/Articles/339399/) (July 1, 2009)
- [Toward a saner execve()](https://lwn.net/Articles/381158/) (March 30, 2010)
- [Extending the use of RO and NX](https://lwn.net/Articles/422487/) (January 12, 2011)
- [Capabilities for loading network modules](https://lwn.net/Articles/430462/) (March 2, 2011)
- [Fighting fork bombs](https://lwn.net/Articles/435917/) (March 29, 2011)
- [Securely deleting files from ext4 filesystems](https://lwn.net/Articles/462437/) (October 11, 2011)
- [Loading signed kernel modules](https://lwn.net/Articles/470906/) (December 7, 2011)
- [Fixing the symlink race problem](https://lwn.net/Articles/472071/) (December 14, 2011)
- [System call filtering and no_new_privs](https://lwn.net/Articles/475678/) (January 18, 2012)
- [Supervisor mode access prevention](https://lwn.net/Articles/517475/) (September 26, 2012)
- [The module signing endgame](https://lwn.net/Articles/525592/) (November 21, 2012)
- [A proposal for "silent" port knocking](https://lwn.net/Articles/577164/) (December 18, 2013)
- [Known-exploit detection for the kernel](https://lwn.net/Articles/577432/) (December 18, 2013)
- [Supporting Intel MPX in Linux](https://lwn.net/Articles/582712/) (January 29, 2014)
- [Reworking kexec for signatures](https://lwn.net/Articles/603116/) (June 25, 2014)
- [Capsicum for Linux](https://lwn.net/Articles/604015/) (July 2, 2014)
- [Memory protection keys](https://lwn.net/Articles/643797/) (May 13, 2015)
- [Memory protection keys v5](https://lwn.net/Articles/667156/) (December 9, 2015)
- [Defending against Rowhammer in the kernel](https://lwn.net/Articles/704920/) (October 28, 2016)
- [The status of kernel hardening](https://lwn.net/Articles/705262/) (November 2, 2016)
- [ARM pointer authentication](https://lwn.net/Articles/718888/) (April 5, 2017)
- [Grsecurity goes private](https://lwn.net/Articles/721848/) (May 4, 2017)
- [Two topics in user-space access](https://lwn.net/Articles/781283/) (March 5, 2019)
- [Hiding a process's executable from itself](https://lwn.net/Articles/920384/) (January 23, 2023)
- [CHERI with a Linux on top](https://lwn.net/Articles/1037974/) (September 24, 2025)
- [mseal() gets closer](https://lwn.net/Articles/958438/) (January 19, 2024)
- [Preparing the kernel for UEFI secure boot](https://lwn.net/Articles/514985/) (September 6, 2012)
- [UEFI secure boot kernel restrictions](https://lwn.net/Articles/523367/) (November 7, 2012)
- [Signing ELF binaries](https://lwn.net/Articles/532778/) (January 16, 2013)
- [Loading keys from Microsoft PE binaries](https://lwn.net/Articles/540287/) (February 27, 2013)
- [BSD-style securelevel comes to Linux — again](https://lwn.net/Articles/566169/) (September 11, 2013)
- [Locking down module parameters](https://lwn.net/Articles/708179/) (December 7, 2016)
- [Kernel lockdown in 4.17?](https://lwn.net/Articles/750730/) (April 2, 2018)
- [Kernel lockdown locked out — for now](https://lwn.net/Articles/751061/) (April 6, 2018)
- [The return of the lockdown patches](https://lwn.net/Articles/784674/) (April 3, 2019)
- [Lockdown as a security module](https://lwn.net/Articles/791863/) (June 24, 2019)
- [Much ado about SBAT](https://lwn.net/Articles/938422/) (July 20, 2023)
- [Subverting mremap()](https://lwn.net/Articles/65136/) (January 6, 2004)
- [A new mremap() vulnerability](https://lwn.net/Articles/71742/) (February 18, 2004)
- [TCP vulnerability: cancel red alert](https://lwn.net/Articles/81560/) (April 21, 2004)
- [A nasty FPU bug](https://lwn.net/Articles/89586/) (June 15, 2004)
- [Anatomy of a kernel vulnerability](https://lwn.net/Articles/115720/) (December 15, 2004)
- [Linux kernel security](https://lwn.net/Articles/118952/) (January 12, 2005)
- [A hole in PaX](https://lwn.net/Articles/126986/) (March 9, 2005)
- [Is hyperthreading dangerous?](https://lwn.net/Articles/136273/) (May 17, 2005)
- [A survey of recent kernel vulnerabilities](https://lwn.net/Articles/156063/) (October 18, 2005)
- [Denial of reality vulnerabilities](https://lwn.net/Articles/191080/) (July 12, 2006)
- [vmsplice(): the making of a local root exploit](https://lwn.net/Articles/268783/) (February 12, 2008)
- [The rest of the vmsplice() exploit story](https://lwn.net/Articles/271688/) (March 4, 2008)
