Index

        This index uses the following conventions. Numbers are alphabetized as if spelled
        out; for example, “2-3-4 tree” is indexed as if it were “two-three-four tree.” When
        an entry refers to a place other than the main text, the page number is followed by
        a tag: ex. for exercise, pr. for problem, fig. for figure, and n. for footnote. A tagged
        page number often indicates the first page of an exercise or problem, which is not
        necessarily the page on which the reference actually appears.

        ˛.n/, 574                                         (set difference), 1159
RB-J OIN, 332 pr.                                   reflexive relation, 1163
RB-T RANSPLANT , 323                                reflexivity of asymptotic notation, 51
reachability in a graph (;), 1170                   region, feasible, 847
real numbers (R), 1158                              regularity condition, 95
reconstructing an optimal solution, in dynamic      rejection
      programming, 387                                 by an algorithm, 1058
record, 147                                            by a finite automaton, 996
rectangle, 354 ex.                                  R ELABEL , 740
recurrence, 34, 65–67, 83–113                       relabeled vertex, 740
   solution by Akra-Bazzi method, 112–113           relabel operation, in push-relabel algorithms,
   solution by master method, 93–97                       740, 745
   solution by recursion-tree method, 88–93         R ELABEL -T O -F RONT, 755
   solution by substitution method, 83–88           relabel-to-front algorithm, 748–760
recurrence equation, see recurrence                    phase of, 758
recursion, 30                                       relation, 1163–1166
recursion tree, 37, 88–93                           relatively prime, 931
   in proof of master theorem, 98–100               R ELAX, 649
   and the substitution method, 91–92               relaxation
R ECURSIVE -ACTIVITY-S ELECTOR, 419                    of an edge, 648–650
recursive case, 65                                     linear programming, 1125

       relaxed heap, 530                             row-major order, 394
       relaxed red-black tree, 311 ex.               row rank, 1223
       release time, 447 pr.                         row vector, 1218
       remainder, 54, 928                            RSA public-key cryptosystem, 958–965, 983
       remainder instruction, 23                     RS-vEB tree, 557 pr.
       repeated squaring                             rule of product, 1184
          for all-pairs shortest paths, 689–691      rule of sum, 1183
          for raising a number to a power, 956       running time, 25
       repeat, in pseudocode, 20                        average-case, 28, 116
       repetition factor, of a string, 1012 pr.         best-case, 29 ex., 49
       R EPETITION -M ATCHER, 1013 pr.                  expected, 28, 117
       representative of a set, 561                     of a graph algorithm, 588
       R ESET , 459 ex.                                 and multithreaded computation, 779–780
       residual capacity, 716, 719                      order of growth, 28
       residual edge, 716                               rate of growth, 28
       residual network, 715–719                        worst-case, 27, 49
       residue, 54, 928, 982 pr.
       respecting a set of edges, 626                sabermetrics, 412 n.
       return edge, 779                              safe edge, 626
       return, in pseudocode, 22                     S AME -C OMPONENT , 563
       return instruction, 23                        sample space, 1189
       reweighting                                   sampling, 129 ex., 179
          in all-pairs shortest paths, 700–702       SAT, 1079
          in single-source shortest paths, 679 pr.   satellite data, 147, 229
       rho heuristic, 976–980, 980 ex., 984          satisfiability, 1072, 1079–1081, 1105,
        .n/-approximation algorithm, 1106, 1123            1123–1124, 1127 ex., 1139
       R IGHT , 152                                  satisfiable formula, 1049, 1079
       right child, 1178                             satisfying assignment, 1072, 1079
       right-conversion, 314 ex.                     saturated edge, 739
       right horizontal ray, 1021 ex.                saturating push, 739, 745
       R IGHT-ROTATE , 313                           scalar flow product, 714 ex.
       right rotation, 312                           scalar multiple, 1220
       right spine, 333 pr.                          scaling
       right subtree, 1178                              in maximum flow, 762 pr., 765
       rod-cutting, 360–370, 390 ex.                    in single-source shortest paths, 679 pr.
       root                                          scan, 807 pr.
          of a tree, 1176                            S CAN, 807 pr.
          of unity, 906–907                          scapegoat tree, 338
          of Z?n , 955                               schedule, 444, 1136 pr.
       rooted tree, 1176                                event-point, 1023
          representation of, 246–249                 scheduler, for multithreaded computations,
       root list, of a Fibonacci heap, 509                 777, 781–783, 812
       rotation                                         centralized, 782
          cyclic, 1012 ex.                              greedy, 782
          in a red-black tree, 312–314                  work-stealing algorithm for, 812
       rotational sweep, 1030–1038                   scheduling, 443–446, 447 pr., 450, 1104 pr.,
       rounding, 1126                                      1136 pr.
          randomized, 1139                           Schur complement, 820, 834

Schur complement lemma, 834                         sequence (h i)
S CRAMBLE -S EARCH, 143 pr.                            bitonic, 682 pr.
seam carving, 409 pr., 413                             finite, 1166
S EARCH, 230                                           infinite, 1166
searching, 22 ex.                                      inversion in, 41 pr., 122 ex., 345 ex.
   binary search, 39 ex., 799–800                      probe, 270
   in binary search trees, 289–291                  sequential consistency, 779, 812
   in B-trees, 491–492                              serial algorithm versus parallel algorithm, 772
   in chained hash tables, 258                      serialization, of a multithreaded algorithm,
   in compact lists, 250 pr.                              774, 776
   in direct-address tables, 254                    series, 108 pr., 1146–1148
   for an exact interval, 354 ex.                      strands being logically in, 778
   in interval trees, 350–353                       set (f g), 1158–1163
   linear search, 22 ex.                               cardinality (j j), 1161
   in linked lists, 237                                convex, 714 ex.
   in open-address hash tables, 270–271                difference ( ), 1159
   in proto van Emde Boas structures, 540–541          independent, 1101 pr.
   in red-black trees, 311                             intersection (\), 1159
   in an unsorted array, 143 pr.                       member (2), 1158
   in Van Emde Boas trees, 550                         not a member (62), 1158
search tree, see balanced search tree, binary          union ([), 1159
      search tree, B-tree, exponential search       set-covering problem, 1117–1122, 1139
      tree, interval tree, optimal binary search       weighted, 1135 pr.
      tree, order-statistic tree, red-black tree,   set-partition problem, 1101 ex.
      splay tree, 2-3 tree, 2-3-4 tree              shadow of a point, 1038 ex.
secondary clustering, 272                           shared memory, 772
secondary hash table, 278                           Shell’s sort, 42
secondary storage                                   shift, in string matching, 985
   search tree for, 484–504                         shift instruction, 24
   stacks on, 502 pr.                               short-circuiting operator, 22
second-best minimum spanning tree, 638 pr.          SHORTEST-PATH, 1050
secret key, 959, 962                                shortest paths, 7, 643–707
segment, see directed segment, line segment            all-pairs, 644, 684–707
S EGMENTS -I NTERSECT, 1018                            Bellman-Ford algorithm for, 651–655
S ELECT , 220                                          with bitonic paths, 682 pr.
selection, 213                                         and breadth-first search, 597–600, 644
   of activities, 415–422, 450                         convergence property of, 650, 672–673
   and comparison sorts, 222                           and difference constraints, 664–670
   in expected linear time, 215–220                    Dijkstra’s algorithm for, 658–664
   multithreaded, 805 ex.                              in a directed acyclic graph, 655–658
   in order-statistic trees, 340–341                   in ?-dense graphs, 706 pr.
   in worst-case linear time, 220–224                  estimate of, 648
selection sort, 29 ex.                                 Floyd-Warshall algorithm for, 693–697,
selector vertex, 1093                                     700 ex., 706
self-loop, 1168                                        Gabow’s scaling algorithm for, 679 pr.
self-organizing list, 476 pr., 478                     Johnson’s algorithm for, 700–706
semiconnected graph, 621 ex.                           as a linear program, 859–860
sentinel, 31, 238–240, 309                             and longest paths, 1048

          by matrix multiplication, 686–693, 706–707   singly linked list, 236
          and negative-weight cycles, 645, 653–654,       see also linked list
             692 ex., 700 ex.                          singular matrix, 1223
          with negative-weight edges, 645–646          singular value decomposition, 842
          no-path property of, 650, 672                sink vertex, 593 ex., 709, 712
          optimal substructure of, 644–645, 687,       size
             693–694                                      of an algorithm’s input, 25, 926–927,
          path-relaxation property of, 650, 673              1055–1057
          predecessor-subgraph property of, 650, 676      of a binomial tree, 527 pr.
          problem variants, 644                           of a boolean combinational circuit, 1072
          and relaxation, 648–650                         of a clique, 1086
          by repeated squaring, 689–691                   of a set, 1161
          single-destination, 644                         of a subtree in a Fibonacci heap, 524
          single-pair, 381, 644                           of a vertex cover, 1089, 1108
          single-source, 643–683                       skip list, 338
          tree of, 647–648, 673–676                    slack, 855
          triangle inequality of, 650, 671             slack form, 846, 854–857
          in an unweighted graph, 381, 597                uniqueness of, 876
          upper-bound property of, 650, 671–672        slackness
          in a weighted graph, 643                        complementary, 894 pr.
       sibling, 1176                                      parallel, 781
       side of a polygon, 1020 ex.                     slack variable, 855
       signature, 960                                  slot
       simple cycle, 1170                                 of a direct-access table, 254
       simple graph, 1170                                 of a hash table, 256
       simple path, 1170                               S LOW-A LL -PAIRS -S HORTEST-PATHS, 689
          longest, 382, 1048                           smoothed analysis, 897
       simple polygon, 1020 ex.                        ?Socrates, 790
       simple stencil calculation, 809 pr.             solution
       simple uniform hashing, 259                        to an abstract problem, 1054
       simplex, 848                                       basic, 866
       S IMPLEX, 871                                      to a computational problem, 6
       simplex algorithm, 848, 864–879, 896–897           to a concrete problem, 1055
       single-destination shortest paths, 644             feasible, 665, 846, 851
       single-pair shortest path, 381, 644                infeasible, 851
          as a linear program, 859–860                    optimal, 851
       single-source shortest paths, 643–683              to a system of linear equations, 814
          Bellman-Ford algorithm for, 651–655          sorted linked list, 236
          with bitonic paths, 682 pr.                     see also linked list
          and difference constraints, 664–670          sorting, 5, 16–20, 30–37, 147–212, 797–805
          Dijkstra’s algorithm for, 658–664               bubblesort, 40 pr.
          in a directed acyclic graph, 655–658            bucket sort, 200–204
          in ?-dense graphs, 706 pr.                      columnsort, 208 pr.
          Gabow’s scaling algorithm for, 679 pr.          comparison sort, 191
          as a linear program, 863 ex.                    counting sort, 194–197
          and longest paths, 1048                         fuzzy, 189 pr.
       singleton, 1161                                    heapsort, 151–169
       singly connected graph, 612 ex.                    insertion sort, 12, 16–20

  k-sorting, 207 pr.                          spurious hit, 991
  lexicographic, 304 pr.                      square matrix, 1218
  in linear time, 194–204, 206 pr.            S QUARE -M ATRIX -M ULTIPLY, 75, 689
  lower bounds for, 191–194, 211, 531         S QUARE -M ATRIX -M ULTIPLY-R ECURSIVE,
  merge sort, 12, 30–37, 797–805                    77
  by oblivious compare-exchange algorithms,   square of a directed graph, 593 ex.
      208 pr.                                 square root, modulo a prime, 982 pr.
  in place, 17, 148, 206 pr.                  squaring, repeated
  of points by polar angle, 1020 ex.             for all-pairs shortest paths, 689–691
  probabilistic lower bound for, 205 pr.         for raising a number to a power, 956
  quicksort, 170–190                          stability
  radix sort, 197–200                            numerical, 813, 815, 842
  selection sort, 29 ex.                         of sorting algorithms, 196, 200 ex.
  Shell’s sort, 42                            stack, 232–233
  stable, 196                                    in Graham’s scan, 1030
  table of running times, 149                    implemented by queues, 236 ex.
  topological, 8, 612–615, 623                   linked-list implementation of, 240 ex.
  using a binary search tree, 299 ex.            operations analyzed by accounting method,
  with variable-length items, 206 pr.               457–458
  0-1 sorting lemma, 208 pr.                     operations analyzed by aggregate analysis,
sorting network, 811                                452–454
source vertex, 594, 644, 709, 712                operations analyzed by potential method,
span law, 780                                       460–461
spanning tree, 439, 624                          for procedure execution, 188 pr.
  bottleneck, 640 pr.                            on secondary storage, 502 pr.
  maximum, 1137 pr.                           S TACK -E MPTY, 233
  verification of, 642                         standard deviation, 1200
  see also minimum spanning tree              standard encoding (h i), 1057
span, of a multithreaded computation, 779     standard form, 846, 850–854
sparse graph, 589                             star-shaped polygon, 1038 ex.
  all-pairs shortest paths for, 700–705       start state, 995
  and Prim’s algorithm, 638 pr.               start time, 415
sparse-hulled distribution, 1046 pr.          state of a finite automaton, 995
spawn, in pseudocode, 776–777                 static graph, 562 n.
spawn edge, 778                               static set of keys, 277
speedup, 780                                  static threading, 773
  of a randomized multithreaded algorithm,    stencil, 809 pr.
      811 pr.                                 stencil calculation, 809 pr.
spindle, 485                                  Stirling’s approximation, 57
spine                                         storage management, 151, 243–244, 245 ex.,
  of a string-matching automaton, 997 fig.           261 ex.
  of a treap, 333 pr.                         store instruction, 23
splay tree, 338, 482                          straddle, 1017
spline, 840 pr.                               strand, 777
splitting                                        final, 779
  of B-tree nodes, 493–495                       independent, 789
  of 2-3-4 trees, 503 pr.                        initial, 779
splitting summations, 1152–1154                  logically in parallel, 778

          logically in series, 778                          success, in a Bernoulli trial, 1201
       Strassen’s algorithm, 79–83, 111–112                 successor
          multithreaded, 795–796                               in binary search trees, 291–292
       streaks, 135–139                                        in a bit vector with a superimposed binary
       strictly decreasing, 53                                    tree, 533
       strictly increasing, 53                                 in a bit vector with a superimposed tree of
       string, 985, 1184                                          constant height, 535
       string matching, 985–1013                               finding ith, of a node in an order-statistic
          based on repetition factors, 1012 pr.                   tree, 344 ex.
          by finite automata, 995–1002                          in linked lists, 236
          with gap characters, 989 ex., 1002 ex.               in order-statistic trees, 347 ex.
          Knuth-Morris-Pratt algorithm for,                    in proto van Emde Boas structures, 543–544
             1002–1013                                         in red-black trees, 311
          naive algorithm for, 988–990                         in Van Emde Boas trees, 550–551
          Rabin-Karp algorithm for, 990–995, 1013           S UCCESSOR, 230
       string-matching automaton, 996–1002,                 such that (W), 1159
             1002 ex.                                       suffix (=), 986
       strongly connected component, 1171                   suffix function, 996
          decomposition into, 615–621, 623                  suffix-function inequality, 999
       S TRONGLY-C ONNECTED -C OMPONENTS, 617               suffix-function
                                                                   P          recursion lemma, 1000
       strongly connected graph, 1171                       sum . /, 1145
       subgraph, 1171                                          Cartesian, 906 ex.
          predecessor, see predecessor subgraph                infinite, 1145
       subgraph-isomorphism problem, 1100 ex.                  of matrices, 1220
       subgroup, 943–946                                       of polynomials, 898
       subpath, 1170                                           rule of, 1183
       subproblem graph, 367–368                               telescoping, 1148
       subroutine                                           S UM -A RRAYS, 805 pr.
          calling, 21, 23, 25 n.                            S UM -A RRAYS0, 805 pr.
          executing, 25 n.                                  summary
       subsequence, 391                                        in a bit vector with a superimposed tree of
       subset (?), 1159, 1161                                     constant height, 534
          hereditary family of, 437                            in proto van Emde Boas structures, 540
          independent family of, 437                           in van Emde Boas trees, 546
       SUBSET-SUM, 1097                                     summation, 1145–1157
       subset-sum problem                                      in asymptotic notation, 49–50, 1146
          approximation algorithm for, 1128–1134,              bounding, 1149–1156
             1139                                              formulas and properties of, 1145–1149
          NP-completeness of, 1097–1100                        linearity of, 1146
          with unary target, 1101 ex.                       summation lemma, 908
       substitution method, 83–88                           supercomputer, 772
          and recursion trees, 91–92                        superpolynomial time, 1048
       substring, 1184                                      supersink, 712
       subtract instruction, 23                             supersource, 712
       subtraction of matrices, 1221                        surjection, 1167
       subtree, 1176                                        SVD, 842
          maintaining sizes of, in order-statistic trees,   sweeping, 1021–1029, 1045 pr.
             343–344                                           rotational, 1030–1038

sweep line, 1022                                tight constraint, 865
sweep-line status, 1023–1024                    time, see running time
symbol table, 253, 262, 265                     time domain, 898
symmetric difference, 763 pr.                   time-memory trade-off, 365
symmetric matrix, 1220, 1222 ex., 1226 ex.      timestamp, 603, 611 ex.
symmetric positive-definite matrix, 832–835,     Toeplitz matrix, 921 pr.
     842                                        to, in pseudocode, 20
symmetric relation, 1163                        T OP, 1031
symmetry of ‚-notation, 52                      top-down method, for dynamic programming,
sync, in pseudocode, 776–777                          365
system of difference constraints, 664–670       top of a stack, 232
system of linear equations, 806 pr., 813–827,   topological sort, 8, 612–615, 623
     840 pr.                                       in computing single-source shortest paths in
                                                      a dag, 655
TABLE -D ELETE, 468                             T OPOLOGICAL -S ORT , 613
TABLE -I NSERT , 464                            total order, 1165
tail                                            total path length, 304 pr.
   of a binomial distribution, 1208–1215        total preorder, 1165
   of a linked list, 236                        total relation, 1165
   of a queue, 234                              tour
tail recursion, 188 pr., 419                       bitonic, 405 pr.
TAIL -R ECURSIVE -Q UICKSORT , 188 pr.             Euler, 623 pr., 1048
target, 1097                                       of a graph, 1096
Tarjan’s off-line least-common-ancestors        track, 486
      algorithm, 584 pr.                        tractability, 1048
task, 443                                       trailing pointer, 295
Task Parallel Library, 774                      transition function, 995, 1001–1002, 1012 ex.
task scheduling, 443–446, 448 pr., 450          transitive closure, 697–699
tautology, 1066 ex., 1086 ex.                      and boolean matrix multiplication, 832 ex.
Taylor series, 306 pr.                             of dynamic graphs, 705 pr., 707
telescoping series, 1148                        T RANSITIVE -C LOSURE , 698
telescoping sum, 1148                           transitive relation, 1163
testing                                         transitivity of asymptotic notation, 51
   of primality, 965–975, 983                   T RANSPLANT , 296, 323
   of pseudoprimality, 966–968                  transpose
text, in string matching, 985                      conjugate, 832 ex.
then clause, 20 n.                                 of a directed graph, 592 ex.
Theta-notation, 44–47, 64                          of a matrix, 1217
thread, 773                                        of a matrix, multithreaded, 792 ex.
Threading Building Blocks, 774                  transpose symmetry of asymptotic notation, 52
3-CNF, 1082                                     traveling-salesman problem
3-CNF-SAT, 1082                                    approximation algorithm for, 1111–1117,
3-CNF satisfiability, 1082–1085, 1105                  1139
   approximation algorithm for, 1123–1124,         bitonic euclidean, 405 pr.
      1139                                         bottleneck, 1117 ex.
   and 2-CNF satisfiability, 1049                   NP-completeness of, 1096–1097
3-COLOR, 1103 pr.                                  with the triangle inequality, 1112–1115
3-conjunctive normal form, 1082                    without the triangle inequality, 1115–1116

       traversal of a tree, 287, 293 ex., 342, 1114   T REE -P REDECESSOR, 292
       treap, 333 pr., 338                            T REE -S EARCH, 290
       T REAP -I NSERT , 333 pr.                      T REE -S UCCESSOR, 292
       tree, 1173–1180                                tree walk, 287, 293 ex., 342, 1114
          AA-trees, 338                               trial, Bernoulli, 1201
          AVL, 333 pr., 337                           trial division, 966
          binary, see binary tree                     triangle inequality, 1112
          binomial, 527 pr.                              for shortest paths, 650, 671
          bisection of, 1181 pr.                      triangular matrix, 1219, 1222 ex., 1225 ex.
          breadth-first, 594, 600                      trichotomy, interval, 348
          B-trees, 484–504                            trichotomy property of real numbers, 52
          decision, 192–193                           tridiagonal linear systems, 840 pr.
          depth-first, 603                             tridiagonal matrix, 1219
          diameter of, 602 ex.                        trie (radix tree), 304 pr.
          dynamic, 482                                   y-fast, 558 pr.
          free, 1172–1176                             T RIM, 1130
          full walk of, 1114                          trimming a list, 1130
          fusion, 212, 483                            trivial divisor, 928
          heap, 151–169                               truth assignment, 1072, 1079
          height-balanced, 333 pr.                    truth table, 1070
          height of, 1177                             TSP, 1096
          interval, 348–354                           tuple, 1162
          k-neighbor, 338                             twiddle factor, 912
          minimum spanning, see minimum spanning      2-CNF-SAT, 1086 ex.
             tree                                     2-CNF satisfiability, 1086 ex.
          optimal binary search, 397–404, 413            and 3-CNF satisfiability, 1049
          order-statistic, 339–345                    two-pass method, 571
          parse, 1082                                 2-3-4 heap, 529 pr.
          recursion, 37, 88–93                        2-3-4 tree, 489
          red-black, see red-black tree                  joining, 503 pr.
          rooted, 246–249, 1176                          splitting, 503 pr.
          scapegoat, 338                              2-3 tree, 337, 504
          search, see search tree
          shortest-paths, 647–648, 673–676            unary, 1056
          spanning, see minimum spanning tree,        unbounded linear program, 851
             spanning tree                            unconditional branch instruction, 23
          splay, 338, 482                             uncountable set, 1161
          treap, 333 pr., 338                         underdetermined system of linear equations,
          2-3, 337, 504                                    814
          2-3-4, 489, 503 pr.                         underflow
          van Emde Boas, 531–560                        of a queue, 234
          walk of, 287, 293 ex., 342, 1114              of a stack, 233
          weight-balanced trees, 338                  undirected graph, 1168
       T REE -D ELETE, 298, 299 ex., 323–324            articulation point of, 621 pr.
       tree edge, 601, 603, 609                         biconnected component of, 621 pr.
       T REE -I NSERT , 294, 315                        bridge of, 621 pr.
       T REE -M AXIMUM, 291                             clique in, 1086
       T REE -M INIMUM, 291                             coloring of, 1103 pr., 1180 pr.

  computing a minimum spanning tree in,        upper-bound property, 650, 671–672
      624–642                                  upper median, 213
                                                                 p ?
  converting to, from a multigraph, 593 ex.    upper square root "     , 546
  d -regular, 736 ex.                          upper-triangular matrix, 1219, 1225 ex.
  grid, 760 pr.
  hamiltonian, 1061                            valid shift, 985
  independent set of, 1101 pr.                 value
  matching of, 732                                of a flow, 710
  nonhamiltonian, 1061                            of a function, 1166
  vertex cover of, 1089, 1108                     objective, 847, 851
  see also graph                               value over replacement player, 411 pr.
undirected version of a directed graph, 1172   Vandermonde matrix, 902, 1226 pr.
uniform hashing, 271                           van Emde Boas tree, 531–560
uniform probability distribution, 1191–1192       cluster in, 546
uniform random permutation, 116, 125              compared with proto van Emde Boas
union                                                structures, 547
  of dynamic sets, see uniting                    deletion from, 554–556
  of languages, 1058                              insertion into, 552–554
  of sets ([), 1159                               maximum in, 550
U NION, 505, 562                                  membership in, 550
  disjoint-set-forest implementation of, 571      minimum in, 550
  linked-list implementation of, 565–567,         predecessor in, 551–552
      568 ex.                                     with reduced space, 557 pr.
union by rank, 569                                successor in, 550–551
unique factorization of integers, 931             summary in, 546
unit (1), 928                                  Var Œ  (variance), 1199
uniting                                        variable
  of Fibonacci heaps, 511–512                     basic, 855
  of heaps, 506                                   entering, 867
  of linked lists, 241 ex.                        leaving, 867
  of 2-3-4 heaps, 529 pr.                         nonbasic, 855
unit lower-triangular matrix, 1219                in pseudocode, 21
unit-time task, 443                               random, 1196–1201
unit upper-triangular matrix, 1219                slack, 855
unit vector, 1218                                 see also indicator random variable
universal collection of hash functions, 265    variable-length code, 429
universal hashing, 265–268                     variance, 1199
universal sink, 593 ex.                           of a binomial distribution, 1205
universe, 1160                                    of a geometric distribution, 1203
  of keys in van Emde Boas trees, 532          V EB-E MPTY-T REE -I NSERT, 553
universe size, 532                             vEB tree, see van Emde Boas tree
unmatched vertex, 732                          V EB-T REE -D ELETE, 554
unsorted linked list, 236                      V EB-T REE -I NSERT , 553
  see also linked list                         V EB-T REE -M AXIMUM , 550
until, in pseudocode, 20                       V EB-T REE -M EMBER , 550
unweighted longest simple paths, 382           V EB-T REE -M INIMUM , 550
unweighted shortest paths, 381                 V EB-T REE -P REDECESSOR, 552
upper bound, 47                                V EB-T REE -S UCCESSOR , 551

       vector, 1218, 1222–1224                        in a weighted matroid, 439
          convolution of, 901                       while, in pseudocode, 20
          cross product of, 1016                    white-path theorem, 608
          orthonormal, 842                          white vertex, 594, 603
          in the plane, 1015                        widget, 1092
       Venn diagram, 1160                           wire, 1071
       verification, 1061–1066                       W ITNESS, 969
          of spanning trees, 642                    witness, to the compositeness of a number, 968
       verification algorithm, 1063                  work law, 780
       vertex                                       work, of a multithreaded computation, 779
          articulation point, 621 pr.               work-stealing scheduling algorithm, 812
          attributes of, 592                        worst-case running time, 27, 49
          capacity of, 714 ex.
          in a graph, 1168                          Yen’s improvement to the Bellman-Ford
          intermediate, 693                              algorithm, 678 pr.
          isolated, 1169                            y-fast trie, 558 pr.
          overflowing, 736                           Young tableau, 167 pr.
          of a polygon, 1020 ex.
          relabeled, 740                            Z (set of integers), 1158
          selector, 1093                            Zn (equivalence classes modulo n), 928
       vertex cover, 1089, 1108, 1124–1127, 1139    Z?n (elements of multiplicative group
       VERTEX-COVER, 1090                                modulo n), 941
       vertex-cover problem                         ZCn (nonzero elements of Zn ), 967
          approximation algorithm for, 1108–1111,   zero matrix, 1218
             1139                                   zero of a polynomial modulo a prime, 950 ex.
          NP-completeness of, 1089–1091, 1105       0-1 integer programming, 1100 ex., 1125
       vertex set, 1168                             0-1 knapsack problem, 425, 427 ex., 1137 pr.,
       violation, of an equality constraint, 865         1139
       virtual memory, 24                           0-1 sorting lemma, 208 pr.
       Viterbi algorithm, 408 pr.                   zonk, 1195 ex.
       VORP, 411 pr.

       walk of a tree, 287, 293 ex., 342, 1114
       weak duality, 880–881, 886 ex., 895 pr.
       weight
         of a cut, 1127 ex.
         of an edge, 591
         mean, 680 pr.
         of a path, 643
       weight-balanced tree, 338, 473 pr.
       weighted bipartite matching, 530
       weighted matroid, 439–442
       weighted median, 225 pr.
       weighted set-covering problem, 1135 pr.
       weighted-union heuristic, 566
       weighted vertex cover, 1124–1127, 1139
       weight function
         for a graph, 591
